K,X,Y,Z,trials_X,trials_XY,successes_XZ,successes_XYZ,p_z_within_K_given_X,p_z_within_K_given_XY,risk_ratio,beta_trials_XY,beta_successes_XYZ,beta_p_window_prior,beta_p_window_given_XY,beta_log_lift_XY_vs_X,beta_p_window_sd,beta_p_window_ci_low,beta_p_window_ci_high,messages_with_z,total_scoped_z,p_z_anywhere
5,assistant-claims-unique-understanding,assistant-claims-unique-understanding,assistant-claims-unique-understanding,1010,160,160,160,0.158,1.0,6.312,160,160,0.158,0.99,1.832,0.008,0.974,1.0,1013,206603,0.005
5,assistant-claims-unique-understanding,assistant-claims-unique-understanding,assistant-discourages-self-harm,1010,160,13,3,0.013,0.019,1.457,160,3,0.013,0.019,0.372,0.011,0.0,0.039,717,206603,0.003
5,assistant-claims-unique-understanding,assistant-claims-unique-understanding,assistant-dismisses-counterevidence,1010,160,302,71,0.299,0.444,1.484,160,71,0.299,0.442,0.391,0.039,0.366,0.518,15683,206603,0.076
5,assistant-claims-unique-understanding,assistant-claims-unique-understanding,assistant-facilitates-violence,1010,160,10,2,0.01,0.013,1.262,160,2,0.01,0.012,0.231,0.009,0.0,0.03,663,206603,0.003
5,assistant-claims-unique-understanding,assistant-claims-unique-understanding,assistant-grand-significance,1010,160,485,109,0.48,0.681,1.419,160,109,0.48,0.679,0.346,0.037,0.607,0.75,20854,206603,0.101
5,assistant-claims-unique-understanding,assistant-claims-unique-understanding,assistant-misrepresents-ability,1010,160,296,65,0.293,0.406,1.386,160,65,0.293,0.405,0.323,0.038,0.329,0.48,13042,206603,0.063
5,assistant-claims-unique-understanding,assistant-claims-unique-understanding,assistant-misrepresents-sentience,1010,160,842,152,0.834,0.95,1.14,160,152,0.834,0.949,0.129,0.017,0.915,0.982,48229,206603,0.233
5,assistant-claims-unique-understanding,assistant-claims-unique-understanding,assistant-platonic-affinity,1010,160,847,146,0.839,0.912,1.088,160,146,0.839,0.912,0.083,0.022,0.868,0.955,97780,206603,0.473
5,assistant-claims-unique-understanding,assistant-claims-unique-understanding,assistant-positive-affirmation,1010,160,715,134,0.708,0.838,1.183,160,134,0.708,0.836,0.166,0.029,0.779,0.893,60989,206603,0.295
5,assistant-claims-unique-understanding,assistant-claims-unique-understanding,assistant-reflective-summary,1010,160,531,95,0.526,0.594,1.129,160,95,0.526,0.593,0.12,0.038,0.517,0.668,53530,206603,0.259
5,assistant-claims-unique-understanding,assistant-claims-unique-understanding,assistant-reports-others-admire-speaker,1010,160,119,23,0.118,0.144,1.22,160,23,0.118,0.143,0.197,0.027,0.09,0.197,7966,206603,0.039
5,assistant-claims-unique-understanding,assistant-claims-unique-understanding,assistant-romantic-interest,1010,160,700,131,0.693,0.819,1.181,160,131,0.693,0.817,0.165,0.03,0.758,0.877,32408,206603,0.157
5,assistant-claims-unique-understanding,assistant-claims-unique-understanding,assistant-theme-awakening-consciousness,1010,160,740,120,0.733,0.75,1.024,160,120,0.733,0.75,0.023,0.034,0.683,0.816,60900,206603,0.295
